experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7945, 500, 3)
act,0.658467360454,0.662220226474
Predicted    0   1   2    3   4   5    6
1           0  36  29   0   0  18   0
2           0  25  71   0   0   0   0
3           2   4   5  47   0   0   0
4           0  13  11   0  51   0   0
5           0   9   3   0  12  43   0
6           0   7   0   0   2  20  50
(4010, 500, 3)
act,0.619565217391,0.596427317792
Predicted   0   1   2   3   4   5   6
Actual
0          55   5   0  14   2   0   1
1           3  29   3  17  25   0   1
2           0  30  17  14  16   0   0
3           1   0   0  80   5   0  10
4           0   3   0   0  71   0   0
5           0   0  12   0   0  59   3
6           2  12   2   0   6  23  31
(4031, 500, 3)
act,0.747645951036,0.755406080761
Predicted   0   1   2   3   4   5   6
Actual
0          59   3  14   0   0   0   0
1           0  56  15   0   7   0   0
2           0  31  46   0   0   0   0
3           6   2   1  63   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  15  58   3
6           1   6   0   0   6   9  53
(2689, 500, 3)
act,0.289909236519,0.283138514378
Predicted   0   1   2    3   4   5   6
Actual
0          97   6  24  114  53  32  35
1          22  24  46  109  51  40  43
2          11   6  59  106  43  32  46
3           4   5   3  152  38  37  25
4           1   5  15   84  69  36  26
5           2   4   0   84   1  76  35
6           0  14   2   85   2   3  66
(4023, 500, 3)
act,0.671614100186,0.679389108295
Predicted   0   1   2   3   4   5   6
Actual
0          48   1   4  18   4   0   0
1           0  34   5   0  37   3   0
2           1   0  47  14  16   0   0
3           5   0   0  69   2   0   0
4           3   2  12   9  50   0   4
5           0   0   0   0  13  61   0
6           5   8   4   0   3   4  53
(4025, 500, 3)
act,0.625698324022,0.642194793188
Predicted   0   1   2   3   4   5   6
Actual
0          66   3   3   0   0   0   0
1          14  55  19   0   0   0   0
2          15  37  33   0   0   0   0
3           3  20   0  56   0   2   0
4           0  37   0   2  28   0  12
5           0   0   0   1   3  50   1
6           3  10   0   1   1  14  48
(4032, 500, 3)
act,0.675471698113,0.707526015152
Predicted   0   1   2   3   4   5   6
Actual
0          67   0   2   0   0   0   3
1           0  39  26   0   0  18   0
2           0  29  44   0   0  17   6
3           0   1   3  51   0   3   0
4           0   8  11   0  55   0   1
5           0  11  10   0   0  45   1
6           0   5   0   0   3  14  57
(4010, 500, 3)
act,0.670289855072,0.650533580518
Predicted   0   1   2   3   4   5   6
Actual
0          54   4   0  18   1   0   0
1           3  42   0  15  17   1   0
2           0  43  19  14   0   1   0
3           1   0   0  86   7   0   2
4           0   0   0   0  74   0   0
5           0   1   0   0   0  58  15
6           0  10   0   0   6  23  37
(4031, 500, 3)
act,0.715630885122,0.72208677031
Predicted   0   1   2   3   4   5   6
Actual
0          62   2  12   0   0   0   0
1           0  45  21   0  12   0   0
2           0  41  36   0   0   0   0
3           5   1   1  65   0   0   0
4           0   0   0   0  62  14   1
5           0   0   0   0  14  50  12
6           0   2   0   0   6   7  60
(2689, 500, 3)
act,0.285638013881,0.279384916724
Predicted   0   1   2    3   4   5   6
Actual
0          94   5  30  123  45  33  31
1          17  23  53  116  56  39  31
2           3   3  62  118  49  32  36
3           5   5   2  156  33  39  24
4           2   5  15   85  67  38  24
5           1  18   0   84   1  61  37
6           3  10   0   84   2   1  72
(4023, 500, 3)
act,0.692022263451,0.701632447539
Predicted   0   1   2   3   4   5   6
Actual
0          44   4   3  13  11   0   0
1           0  34   6   0  36   3   0
2           0   0  48   0  30   0   0
3           4   0   0  71   1   0   0
4           5   0   0   0  59   0  16
5           0   0   0   0  13  61   0
6           1   5   4   0   3   8  56
(4025, 500, 3)
act,0.562383612663,0.557265424876
Predicted   0   1   2   3   4   5   6
Actual
0          65   0   7   0   0   0   0
1          33  34  21   0   0   0   0
2          15  17  33   0   0  20   0
3           2   8   0  70   0   1   0
4           0  37   0  13  17   0  12
5           0   2   0   0  10  42   1
6           2  11   1   0  10  12  41
(4032, 500, 3)
act,0.715094339623,0.730542606705
Predicted   0   1   2   3   4   5   6
Actual
0          70   0   2   0   0   0   0
1           0  45  17   0   3  18   0
2           0  14  75   0   0   7   0
3           3   2   4  46   0   3   0
4           0  15  11   0  49   0   0
5           0  11   0   0  13  42   1
6           0   8   0   0   0  19  52
(4010, 500, 3)
act,0.615942028986,0.614770587189
Predicted   0   1   2   3   4   5   6
Actual
0          53   4   0  16   4   0   0
1           5  39   0  12  19   0   3
2           0  31  30  14   2   0   0
3           2   0   0  57  33   0   4
4           0   1   0   4  69   0   0
5           0   0   0   0   0  59  15
6           0  15   0   0   6  22  33
(4031, 500, 3)
act,0.76647834275,0.771900130857
Predicted   0   1   2   3   4   5   6
Actual
0          63   3  10   0   0   0   0
1           0  54  14   0  10   0   0
2           0  24  53   0   0   0   0
3           7   1   1  63   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  15  52   9
6           0   0   0   0   9   6  60
(2689, 500, 3)
act,0.292044847838,0.285395747996
Predicted   0   1   2    3   4   5   6
Actual
0          99   4  30  128  38  17  45
1          22  22  53  119  47  19  53
2          20   5  61  121  31  18  47
3           3   4   2  164  31  21  39
4           1   4  15   86  69  22  39
5           1   3   0   86   1  65  46
6           1  12   2   85   3   2  67
(4023, 500, 3)
act,0.705009276438,0.708532301753
Predicted   0   1   2   3   4   5   6
Actual
0          55   2   2  13   3   0   0
1           9  34   5   0  27   4   0
2          15   0  48   0  15   0   0
3           2   0   0  71   3   0   0
4           5   0   0   0  59   0  16
5           0   0   0   0  13  55   6
6           3   5   2   0   7   2  58
(4025, 500, 3)
act,0.569832402235,0.566673804101
Predicted   0   1   2   3   4   5   6
Actual
0          64   1   7   0   0   0   0
1          24  42  20   0   2   0   0
2           3  29  33   0   0  16   4
3           0  10   0  66   0   5   0
4           0  32   5  15  15   0  12
5           0   8   0   0   2  41   4
6           6   7   1   0  11   7  45
(4032, 500, 3)
act,0.641509433962,0.667532701151
Predicted   0   1   2   3   4   5   6
Actual
0          56   1   2   0   0   0  13
1           1  35  29   0   0  16   2
2           0  14  59   0   0  10  13
3           0   3   5  47   0   2   1
4           0  14  11   0  49   0   1
5           0   8  12   0   1  36  10
6           1   8   0   0   0  12  58
(4010, 500, 3)
act,0.644927536232,0.617757561698
Predicted   0   1   2   3   4   5   6
Actual
0          57   4   0  14   2   0   0
1           4  25   5  14  25   0   5
2           9  30  17   5  16   0   0
3           2   0   0  83   1   0  10
4           0   0   0   1  73   0   0
5           0   1   0   0   0  58  15
6           0  12   0   0   3  18  43
(4031, 500, 3)
act,0.725047080979,0.728766169428
Predicted   0   1   2   3   4   5   6
Actual
0          63   1  12   0   0   0   0
1           3  54  14   0   7   0   0
2           0  44  33   0   0   0   0
3           2   1   1  68   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  15  47  14
6           0   3   1   0   7   6  58
(2689, 500, 3)
act,0.301121195942,0.292630598019
Predicted    0   1   2    3   4   5   6
Actual
0          110   3  23  115  45  32  33
1           29  22  50  111  47  40  36
2           24   3  59  113  36  34  34
3            2   2   3  156  34  38  29
4            1   3  15   85  67  37  28
5            1   3   0   84   1  85  28
6            7  11   2   83   3   1  65
(4023, 500, 3)
act,0.682745825603,0.680105340848
Predicted   0   1   2   3   4   5   6
Actual
0          49   2   3  18   3   0   0
1           9  29   7   4  27   3   0
2          11   0  48   4  15   0   0
3           3   0   0  72   1   0   0
4           0   5   0   1  58   0  16
5           0   0   0   0  13  57   4
6           2   8   3   0   3   6  55
(4025, 500, 3)
act,0.532588454376,0.535758782579
Predicted   0   1   2   3   4   5   6
Actual
0          63   1   8   0   0   0   0
1          22  45  19   0   2   0   0
2           4  28  33   0   0  20   0
3           2  14   0  55   0  10   0
4           0  34   3   8  22   0  12
5           1   4   0   0  19  27   4
6           2   9   1   1  17   6  41
(4032, 500, 3)
act,0.71320754717,0.732284921824
Predicted   0   1   2   3   4   5   6
Actual
0          71   0   1   0   0   0   0
1           0  37  28   0   0  16   2
2           0  16  76   0   0   4   0
3           1   9   1  47   0   0   0
4           0  15  11   0  49   0   0
5           0  11   3   0   7  42   4
6           0   9   0   0   0  14  56
(4010, 500, 3)
act,0.617753623188,0.598166518915
Predicted   0   1   2   3   4   5   6
Actual
0          60   2   0  13   2   0   0
1          13  25   7   5  27   0   1
2          14  28  19   0  16   0   0
3           3   0   0  60  27   0   6
4           0   0   0   0  74   0   0
5           0   0   0   0   0  59  15
6           0   8   1   0   5  18  44
(4031, 500, 3)
act,0.74011299435,0.746884822098
Predicted   0   1   2   3   4   5   6
Actual
0          67   1   8   0   0   0   0
1           0  45  25   0   8   0   0
2           0  29  48   0   0   0   0
3           7   1   1  63   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  19  53   4
6           0   0   0   0   9  11  55
(2689, 500, 3)
act,0.287239722371,0.278281282692
Predicted    0   1   2    3   4   5   6
Actual
0          104   7  30  111  50  24  35
1           22  22  57  111  55  30  38
2           25   6  63  107  41  25  36
3            4   5   2  156  35  30  32
4            3   5  15   85  68  32  28
5            2  11   0   84   2  59  44
6            2  14   2   85   2   1  66
(4023, 500, 3)
act,0.699443413729,0.701488659475
Predicted   0   1   2   3   4   5   6
Actual
0          56   2   2  13   2   0   0
1           5  33   6   0  31   4   0
2          15   0  48   0  15   0   0
3           4   0   0  71   1   0   0
4           6   0   0   0  58   0  16
5           0   0   0   0  13  61   0
6           5   6   2   0   6   8  50
(4025, 500, 3)
act,0.599627560521,0.587253739944
Predicted   0   1   2   3   4   5   6
Actual
0          67   0   5   0   0   0   0
1          16  49  22   0   0   1   0
2          15  17  33   0   0  20   0
3           2   8   0  71   0   0   0
4           0  37   0  16  14   0  12
5           0  10   0   0   2  42   1
6           1  11   1   2   3  13  46
(4032, 500, 3)
act,0.692452830189,0.713455745091
Predicted   0   1   2   3   4   5   6
Actual
0          68   0   4   0   0   0   0
1           0  40  25   0   0  18   0
2           0  15  71   0   0  10   0
3           1   5   5  47   0   0   0
4           0  15  11   0  48   0   1
5           0  11   0   0  13  43   0
6           1   8   0   0   0  20  50
(4010, 500, 3)
act,0.684782608696,0.663105312397
Predicted   0   1   2   3   4   5   6
Actual
0          57   4   0  14   1   0   1
1          15  40   1   3  18   0   1
2          14  17  30   0  16   0   0
3           0   0   0  78   9   0   9
4           0   0   1   1  72   0   0
5           0   1   0   0   0  73   0
6           2  15   1   0   7  23  28
(4031, 500, 3)
act,0.736346516008,0.742553447005
Predicted   0   1   2   3   4   5   6
Actual
0          60   1  15   0   0   0   0
1           0  55  17   0   6   0   0
2           0  43  34   0   0   0   0
3           5   2   0  65   0   0   0
4           0   0   0   0  62  15   0
5           0   0   0   0  15  55   6
6           1   1   0   0   7   6  60
(2689, 500, 3)
act,0.27068873465,0.266292259002
Predicted   0   1   2    3   4   5   6
Actual
0          68   6  26  122  73  34  32
1           3  25  43  107  72  39  46
2           4  14  52  103  61  34  35
3           3   4   2  143  47  38  27
4           1   5  15   84  68  37  26
5           2   4   0   84   1  79  32
6           1  12   0   84   2   1  72
(4023, 500, 3)
act,0.684601113173,0.683165145362
Predicted   0   1   2   3   4   5   6
Actual
0          49   2   5  19   0   0   0
1           2  34   6   7  27   3   0
2           0   0  48  15  15   0   0
3           3   0   0  73   0   0   0
4           1   3   0   0  60   0  16
5           0   0   0   0  13  58   3
6           7   9   3   0   4   7  47
