experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7002, 500, 3)
acw,0.470198675497,0.470624775042
Predicted    0   1   2   3    4   5   6
6           2   6   2   5   2  13  47
(3560, 500, 3)
acw,0.350943396226,0.368505872857
Predicted   0   1   2   3   4   5   6
Actual
0          10   1  13  48   0   0   0
1           0   0  21  62   0   0   0
2           0  48   2  45   0   1   0
3           0   5  12  27   9   1   4
4           0   0   0  14  50   1  10
5           1   8   0   3   0  43  12
6           4   0   1   9   0  11  54
(3538, 500, 3)
acw,0.463768115942,0.468422786074
Predicted   0   1   2   3   4   5   6
Actual
0          43  34   0   0   0   0   0
1          43  31   4   0   0   0   0
2          30  33  13   0   1   0   0
3          23   5  21  38   5   4   0
4           9   0   0   1  64   0   0
5           4   1   6   0  16  29  18
6          10   0   3   1   7  17  38
(3559, 500, 3)
acw,0.295668549906,0.293371834984
Predicted   0   1   2   3   4   5   6
Actual
0           9   3  63   1   0   0   0
1          15   0  52  11   0   0   0
2           0  13  27  37   0   0   0
3           3   1  17  36   1   1  13
4           0   0  16  24  24   0  13
5           0   1   4  10   4  31  26
6           2   5   5  13  11   9  30
(2689, 500, 3)
acw,0.221270521056,0.209913771626
Predicted   0   1   2   3   4   5   6
Actual
0          68  42  31  62  23  33  35
1          76  28  10  62  23  28  41
2          55  22   1  66  24  28  40
3          15  11   9  75  26  19  41
4           8   0   2  51  35  24  48
5           2   1   0  17   7  52  56
6           5   0   1  29   3  15  51
(3551, 500, 3)
acw,0.378478664193,0.392675960578
Predicted   0   1   2   3   4   5   6
Actual
0          20  18  10  27   0   0   0
1          15  14  19  31   0   0   0
2          15  13  16  34   0   0   0
3           7  15   6  34  13   0   1
4           0   0   0  27  51   0   2
5           1   2   0  12   1  37  21
6           1   2   0  20  15   7  32
(3553, 500, 3)
acw,0.420856610801,0.417375337299
Predicted   0  1   2   3   4   5   6
Actual
0           8  7  36  21   0   0   0
1          29  0  56   2   1   0   0
2          17  0  38  28   1   0   1
3           0  0  15  45   2   1  18
4           2  0   1  17  59   0   0
5           6  2   2   3   4  32   6
6           2  6   1  11   2  11  44
(3560, 500, 3)
acw,0.375471698113,0.389301782514
Predicted   0   1   2   3   4   5   6
Actual
0          15   0  13  44   0   0   0
1           2   1  18  62   0   0   0
2           0  19  29  47   0   1   0
3           3   5   9  27   9   1   4
4           0   0   0  15  44   1  15
5           3   0   0   8   0  42  14
6           7   0   4   9   1  17  41
(3538, 500, 3)
acw,0.452898550725,0.460537765009
Predicted   0   1   2   3   4   5   6
Actual
0          44  31   2   0   0   0   0
1          46  23   9   0   0   0   0
2          32  30  14   0   0   0   1
3          25   4  22  33   0   6   6
4           0   0   0  17  57   0   0
5           2   0   3   1   9  38  21
6           5   1   3   5   6  15  41
(3559, 500, 3)
acw,0.367231638418,0.372390052792
Predicted   0   1   2   3   4   5   6
Actual
0          20   2  54   0   0   0   0
1          31   1  45   1   0   0   0
2          12  23  24  18   0   0   0
3           8   0  15  39   0   1   9
4           0   1  15  16  45   0   0
5           3   1   3  11   2  25  31
6           1   4   2   9  14   4  41
(2689, 500, 3)
acw,0.221270521056,0.218244834807
Predicted   0   1   2   3   4   5   6
Actual
0          60  42  37  61  18  39  37
1          69  22  20  61  19  40  37
2          54   4  19  63  21  38  37
3          17   0  24  61  28  29  37
4           7   0   3  39  45  27  47
5           2   0   2  18   8  52  53
6           4   0   1  23   5  20  51
(3551, 500, 3)
acw,0.369202226345,0.374706017258
Predicted   0   1   2   3   4   5   6
Actual
0          22  16  10  27   0   0   0
1          19   6  23  31   0   0   0
2          21   8  21  28   0   0   0
3          16   8   6  40   6   0   0
4           0   0   0  27  51   2   0
5           5   0   0  16   4  39  10
6           2   3   1  25  18   8  20
(3553, 500, 3)
acw,0.42644320298,0.414013814394
Predicted   0   1   2   3   4   5   6
Actual
0           3  18  33  18   0   0   0
1          26   1  56   0   5   0   0
2          17   0  39  28   0   0   1
3           3   0  15  42   3   0  18
4           3   1   0   9  66   0   0
5           1   2   6   0   4  31  11
6           0   5   2   3   4  16  47
(3560, 500, 3)
acw,0.367924528302,0.388849045159
Predicted   0   1   2   3   4   5   6
Actual
0          15   3   0  54   0   0   0
1          27   3   4  49   0   0   0
2           2  22  29  42   0   1   0
3           4   1   7  24  16   2   4
4           0   5   0  23  41   1   5
5           3   2   1   8   1  40  12
6           6   0   2  11   1  16  43
(3538, 500, 3)
acw,0.465579710145,0.467738739224
Predicted   0   1   2   3   4   5   6
Actual
0          45  32   0   0   0   0   0
1          31  38   8   0   0   0   1
2          17  44  15   1   0   0   0
3          20   2  28  40   1   1   4
4           0   0   0  18  54   0   2
5           6   2   5   4  13  28  16
6          11   0   1   3   9  15  37
(3559, 500, 3)
acw,0.322033898305,0.34230903115
Predicted   0   1   2   3   4   5   6
Actual
0          24  21  31   0   0   0   0
1          28   2  48   0   0   0   0
2           3  27  18  29   0   0   0
3           7   4  14  32   1   1  13
4           0   6   1  25  36   0   9
5           2   2   5  18   2  31  16
6           1   6   6  20   6   8  28
(2689, 500, 3)
acw,0.220556745182,0.21192591274
Predicted   0   1   2   3   4   5   6
Actual
0          71  37  35  55  19  37  40
1          84  21  14  49  21  29  50
2          64  10   9  58  21  30  44
3          21   0  17  62  24  27  45
4           6   0   2  46  37  23  54
5           3   0   1  17   8  49  57
6           6   0   1  23   5   9  60
(3551, 500, 3)
acw,0.356215213358,0.369737835099
Predicted   0   1   2   3   4   5   6
Actual
0          19  21   8  27   0   0   0
1          16   9  23  31   0   0   0
2          16   9  24  29   0   0   0
3          11  10   6  25  15   0   9
4           0   0   0  28  50   0   2
5           2   1   1  10   2  39  19
6           1   0   0  22  19   9  26
(3553, 500, 3)
acw,0.389199255121,0.396158401008
Predicted   0   1   2   3   4   5   6
Actual
0           8  16  31  17   0   0   0
1          31   1  37  19   0   0   0
2          20   1  37  26   0   0   1
3           0  24  15  22   3  10   7
4           6   1   1   7  64   0   0
5           1   1   4   2   2  29  16
6           2   6   1   7   1  12  48
(3560, 500, 3)
acw,0.375471698113,0.38918866718
Predicted   0   1   2   3   4   5   6
Actual
0          13   0   0  59   0   0   0
1           5   0  16  62   0   0   0
2           0  17  29  49   0   1   0
3           5   2  10  21  15   1   4
4           0   0   0  14  53   0   8
5           0   7   1   4   0  43  12
6           6   1   0   8   1  23  40
(3538, 500, 3)
acw,0.465579710145,0.469822137515
Predicted   0   1   2   3   4   5   6
Actual
0          43  29   5   0   0   0   0
1          33  32  12   0   1   0   0
2          17  45  14   0   0   0   1
3          23   4  20  40   2   3   4
4           4   0   0  12  58   0   0
5           2   3   2   4  15  33  15
6           6   1   3   6   7  16  37
(3559, 500, 3)
acw,0.369114877589,0.372938753813
Predicted   0   1   2   3   4   5   6
Actual
0          20   1  55   0   0   0   0
1          22   2  54   0   0   0   0
2           5  17  20  35   0   0   0
3           8   0  15  33   2   1  13
4           0   2  13   3  52   6   1
5           0   1   5   7   7  29  27
6           2   5   2   2  15   9  40
(2689, 500, 3)
acw,0.21698786581,0.210622761209
Predicted   0   1   2   3   4   5   6
Actual
0          52  73  17  58  23  31  40
1          73  41   2  56  23  29  44
2          52  26   1  66  25  26  40
3          13  13  16  61  29  22  42
4           6   3   3  40  42  22  52
5           1   3   0  16   7  52  56
6           3   2   1  25   4  14  55
(3551, 500, 3)
acw,0.34879406308,0.360217995532
Predicted   0   1   2   3   4   5   6
Actual
0          26  16   6  27   0   0   0
1          24   6  18  31   0   0   0
2          26   4  15  33   0   0   0
3          10  11   7  24  15   0   9
4           0   1   0  27  50   2   0
5           0   0   1  16   2  41  14
6           1   1   1  22  17   9  26
(3553, 500, 3)
acw,0.448789571695,0.437224084209
Predicted   0   1   2   3   4   5   6
Actual
0           6  16  21  29   0   0   0
1          31   0  57   0   0   0   0
2          25   0  41  15   3   0   1
3           0   3  15  42   0   0  21
4           3   0   0   4  72   0   0
5           1   3   4   1   3  32  11
6           1   4   0   6   2  16  48
(3560, 500, 3)
acw,0.345283018868,0.3764343017
Predicted   0   1   2   3   4   5   6
Actual
0          13   1   0  58   0   0   0
1          11   8   5  59   0   0   0
2           0  22  29  45   0   0   0
3           2   7   7  18  13   1  10
4           0   0   0  22  44   1   8
5           1   7   1   7   0  35  16
6           5   0   2  17   0  19  36
(3538, 500, 3)
acw,0.490942028986,0.494085031511
Predicted   0   1   2   3   4   5   6
Actual
0          42  35   0   0   0   0   0
1          30  47   0   0   0   0   1
2          17  45  14   0   0   0   1
3          38   6  15  31   6   0   0
4           1   0   0  14  59   0   0
5           3   3   3   0  10  39  16
6           9   0   2   4   6  16  39
(3559, 500, 3)
acw,0.335216572505,0.337639832759
Predicted   0   1   2   3   4   5   6
Actual
0          16   2  58   0   0   0   0
1          28   0  49   1   0   0   0
2           0  25  27  25   0   0   0
3          18   0   8  30   1   1  14
4           0   2  11  22  36   0   6
5           0   1   1  11   8  34  21
6           0   2   0  14  14  10  35
(2689, 500, 3)
acw,0.225553176303,0.212894588383
Predicted   0   1   2   3   4   5   6
Actual
0          78  42  21  65  21  32  35
1          81  25   5  69  21  25  42
2          63  14   1  68  24  29  37
3          23   0  18  71  27  20  37
4           7   0   3  44  39  25  50
5           2   2   0  19   8  50  54
6           7   1   0  25   4  15  52
(3551, 500, 3)
acw,0.352504638219,0.359777275438
Predicted   0   1   2   3   4   5   6
Actual
0          20  19  10  26   0   0   0
1          20  10  18  31   0   0   0
2          21  24  15  18   0   0   0
3          15  15   6  40   0   0   0
4           0   0   0  29  50   1   0
5           3   0   1  16   3  34  17
6           1   2   0  21  19  13  21
(3553, 500, 3)
acw,0.420856610801,0.412753168058
Predicted   0   1   2   3   4   5   6
Actual
0           7  15  30  20   0   0   0
1          30   0  56   2   0   0   0
2          17   0  35  31   1   0   1
3           0   0  15  45   2   0  19
4           1   0   0  17  61   0   0
5           0   2   4   2   4  34   9
6           1   3   0   6   8  15  44
(3560, 500, 3)
acw,0.352830188679,0.349982968703
Predicted  0   1   2   3   4   5   6
Actual
0          0   0  13  59   0   0   0
1          1   0  20  62   0   0   0
2          0  17  29  50   0   0   0
3          0   5  12  25  11   1   4
4          0   0   0  14  49   1  11
5          1   6   3   4   0  36  17
6          6   0   1  11   0  13  48
(3538, 500, 3)
acw,0.469202898551,0.476448257654
Predicted   0   1   2   3   4   5   6
Actual
0          44  33   0   0   0   0   0
1          35  27  15   0   1   0   0
2          25  30  14   0   7   0   1
3          20   7  22  38   2   7   0
4           0  14   0   0  60   0   0
5           0   2   5   1  13  38  15
6           5   1   4   6   8  14  38
(3559, 500, 3)
acw,0.325800376648,0.338206915461
Predicted   0   1   2   3   4   5   6
Actual
0          18  12  45   1   0   0   0
1          25   0  40  13   0   0   0
2          11  36  14  15   0   0   1
3           7   1  17  33   0   1  13
4           0   1  15  14  47   0   0
5           0   1   5  12   4  27  27
6           0   6   3   5  18   9  34
(2689, 500, 3)
acw,0.225553176303,0.216347931228
Predicted   0   1   2   3   4   5   6
Actual
0          63  60  17  67  21  36  30
1          84  35   2  57  23  33  34
2          56  20   1  69  23  34  33
3          18   7  15  69  27  21  39
4           8   0   1  39  46  26  48
5           3   0   0  18   8  54  52
6           3   1   1  26   6  19  48
(3551, 500, 3)
acw,0.387755102041,0.390748870499
Predicted   0   1   2   3   4   5   6
Actual
0           7  37   3  28   0   0   0
1           8  22  18  31   0   0   0
2           6  24  16  32   0   0   0
3          11  15   6  33  11   0   0
4           0   0   0  27  52   0   1
5           3   1   1   4   2  51  12
6           1   1   0  11  20  16  28
