experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3324, 32, 80, 1)
pm,0.791536050157,0.771528798704
Predicted   0   1   2   3    4   5   6
(1935, 32, 80, 1)
pm,0.438848920863,0.391819036816
Predicted  0  1   2   3   4   5   6
Actual
0          9  0   0  40   1   0   0
1          0  7  17  15  21   0   0
2          0  0  16  38   0   0   0
3          0  0   0  64   5   0   0
4          0  0   0  28  33   0   0
5          0  0   0  13   0  43   5
6          0  0   0   0   1  50  11
(1961, 32, 80, 1)
pm,0.526854219949,0.453318488409
Predicted   0   2   3   4   5   6
Actual
0          18  13  10   0   0  11
1           0  28  19   0   0   4
2           0  43  13   0   0   0
3           1   0  55   0   0   0
4           0   8  25  21   0   4
5           0   0  18   0  10  31
6           0   0   0   0   0  59
(1887, 32, 80, 1)
pm,0.402150537634,0.356598596377
Predicted   0   2   3  4   5   6
Actual
0          14  13  40  0   0   0
1           0  62   9  0   0   1
2           8  28  29  0   0   0
3           0   6  60  0   1   0
4           0  23  35  6   0   0
5           0   2   0  0  29  36
6           0   9   0  0   4  50
(1933, 32, 80, 1)
pm,0.315035799523,0.233044028621
Predicted  1  2   3  4   5   6
Actual
0          0  0  56  0   0   0
1          2  0  57  0   0  10
2          1  3  59  0   0   0
3          0  0  62  0   0   0
4          0  0  45  5   0   3
5          0  0  27  0  10  17
6          0  0   3  0   9  50
(1986, 32, 80, 1)
pm,0.606557377049,0.579907865265
Predicted   0   2   3   4   5   6
Actual
0          20   0  20   0   0   0
1           0  23  22   0   0   7
2           0  27  24   0   0   0
3           0   0  53   0   0   0
4           0   0  33  33   0   0
5           0   0   2   0  41   3
6           0   0   1   0   9  48
(2058, 32, 80, 1)
pm,0.380952380952,0.313448003185
Predicted   2   3   4   5   6
Actual
0           3  20   0   4   5
1          28   5   0   0  14
2          22  21   0   3   2
3           0  21   0   4   7
4           0  30  16   0   0
5           0   0   0  13  28
6           0   2   0   6  40
(1935, 32, 80, 1)
pm,0.431654676259,0.350503981664
Predicted   0  1  2   3   4   5   6
Actual
0           4  0  0  46   0   0   0
1          18  1  1  32   0   0   8
2           0  0  5  49   0   0   0
3           0  0  0  69   0   0   0
4           0  0  0  42  12   1   6
5           0  0  0   0   0  38  23
6           0  0  0   0   0  11  51
(1961, 32, 80, 1)
pm,0.49104859335,0.422105413007
Predicted   0   2   3   4   5   6
Actual
0          15  17   6   0   4  10
1           0  25   8   0   1  17
2           0  42   4   0   0  10
3           1   0  46   0   0   9
4           0   8  27  14   5   4
5           0   0  14   0  17  28
6           0   0   0   0   1  58
(1887, 32, 80, 1)
pm,0.38064516129,0.33662653344
Predicted   0  1   2   3  4   5   6
Actual
0          13  0   4  50  0   0   0
1           2  3  52  14  0   0   1
2           6  0   7  49  3   0   0
3           0  0   6  61  0   0   0
4           0  0   0  58  6   0   0
5           0  0   0   0  0  30  37
6           0  0   0   0  0   6  57
(1933, 32, 80, 1)
pm,0.324582338902,0.241169617931
Predicted  2   3  4   5   6
Actual
0          0  56  0   0   0
1          0  60  0   0   9
2          2  61  0   0   0
3          0  62  0   0   0
4          0  43  8   0   2
5          0  23  0  11  20
6          0   1  0   8  53
(1986, 32, 80, 1)
pm,0.508196721311,0.462561995486
Predicted   0   2   3   4   5   6
Actual
0          20   0  20   0   0   0
1          13  23  16   0   0   0
2           0  29  22   0   0   0
3           0   0  53   0   0   0
4           0   0  42  24   0   0
5           0   0   0   0  46   0
6           0   0   5   0  39  14
(2058, 32, 80, 1)
pm,0.34693877551,0.27117953673
Predicted   2   3   4  5   6
Actual
0           1  25   0  0   6
1          27   7   1  0  12
2           8  40   0  0   0
3           0  30   0  0   2
4           0  32  14  0   0
5           0   0   0  8  33
6           0   3   1  2  42
(1935, 32, 80, 1)
pm,0.414868105516,0.336202030782
Predicted  0  1   2   3  4   5   6
Actual
0          7  0   0  43  0   0   0
1          8  2  14  30  0   0   6
2          0  0  14  39  0   0   1
3          0  0   0  69  0   0   0
4          0  0   0  46  6   0   9
5          0  0   0   0  0  20  41
6          0  0   0   0  0   7  55
(1961, 32, 80, 1)
pm,0.485933503836,0.40943712721
Predicted   0   2   3   4  5   6
Actual
0          21   9  11   0  0  11
1           0  29  15   0  0   7
2           0  41  15   0  0   0
3           1   0  49   0  0   6
4           2   5  34  13  0   4
5           0   0  17   0  7  35
6           0   0   0   0  0  59
(1887, 32, 80, 1)
pm,0.440860215054,0.417994804154
Predicted   0  1   2   3   4   5   6
Actual
0          15  0   8  44   0   0   0
1           0  6  39  17   0  10   0
2          10  0   7  47   1   0   0
3           0  0   6  60   0   1   0
4           0  0   1  41  21   1   0
5           0  0   0   0   0  45  22
6           0  0   0   0   0  12  51
(1933, 32, 80, 1)
pm,0.198090692124,0.133206798202
Predicted   3  4   5  6
Actual
0          56  0   0  0
1          69  0   0  0
2          63  0   0  0
3          62  0   0  0
4          45  8   0  0
5          44  0  10  0
6          58  0   1  3
(1986, 32, 80, 1)
pm,0.478142076503,0.427144357106
Predicted   0   2   3   4   5   6
Actual
0          21   0  19   0   0   0
1          16  16  17   0   0   3
2           0  27  24   0   0   0
3           0   0  53   0   0   0
4           0   0  49  17   0   0
5           0   0   0   0  46   0
6           0   0   0   0  47  11
(2058, 32, 80, 1)
pm,0.445578231293,0.399662837001
Predicted  0  1   2   3   4   5   6
Actual
0          1  0   4  22   0   0   5
1          0  8  38   0   1   0   0
2          0  0  28  20   0   0   0
3          0  0   0  30   2   0   0
4          0  0   0  35  11   0   0
5          0  0   0   0   0  16  25
6          0  0   0  11   0   0  37
(1935, 32, 80, 1)
pm,0.36690647482,0.264190376357
Predicted  0  1   2   3  4   5  6
Actual
0          3  0   0  47  0   0  0
1          3  5  14  37  0   1  0
2          0  0   5  49  0   0  0
3          0  0   0  69  0   0  0
4          0  0   0  51  8   2  0
5          0  0   0   0  0  58  3
6          0  0   0   0  0  57  5
(1961, 32, 80, 1)
pm,0.442455242967,0.393233790912
Predicted   0   2   3   4   5   6
Actual
0          19   1  25   0   2   5
1           0  13  35   0   0   3
2           0  19  37   0   0   0
3           1   0  55   0   0   0
4           0   1  42  11   0   4
5           0   0  22   0  13  24
6           0   0   0   0   3  56
(1887, 32, 80, 1)
pm,0.376344086022,0.328658218948
Predicted  0  1   2   3   4   5   6
Actual
0          9  0   7  51   0   0   0
1          0  6  45  13   0   0   8
2          4  0   8  48   5   0   0
3          0  0   6  61   0   0   0
4          0  0   1  53  10   0   0
5          0  0   0   0   0  20  47
6          0  0   0   0   0   2  61
(1933, 32, 80, 1)
pm,0.207637231504,0.148187362259
Predicted   3  4   5  6
Actual
0          56  0   0  0
1          69  0   0  0
2          63  0   0  0
3          62  0   0  0
4          44  9   0  0
5          41  0  10  3
6          54  0   2  6
(1986, 32, 80, 1)
pm,0.5,0.459071981542
Predicted   0   2   3   4   5   6
Actual
0          21   0  19   0   0   0
1           7  22  23   0   0   0
2           0  27  24   0   0   0
3           0   0  53   0   0   0
4           0   0  42  23   1   0
5           0   0   0   0  46   0
6           0   0   4   0  41  13
(2058, 32, 80, 1)
pm,0.380952380952,0.285962416146
Predicted   2   3   4  5   6
Actual
0           4  22   0  0   6
1          32   1   0  0  14
2          27  21   0  0   0
3           0  28   3  0   1
4           0  34  12  0   0
5           0   0   0  4  37
6           0   7   0  0  41
(1935, 32, 80, 1)
pm,0.350119904077,0.263752702059
Predicted  0  1   2   3  4   5   6
Actual
0          3  0   0  47  0   0   0
1          1  1  19  33  0   0   6
2          0  0   5  49  0   0   0
3          0  0   0  69  0   0   0
4          0  0   0  59  2   0   0
5          0  0   0  13  0  36  12
6          0  0   0   0  0  32  30
(1961, 32, 80, 1)
pm,0.429667519182,0.348580751447
Predicted   0   2   3   4   6
Actual
0          17   9  15   0  11
1           0  19  11   0  21
2           0  31  14   0  11
3           1   0  46   0   9
4           0   3  35  15   5
5           0   0  16   0  43
6           0   0   0   0  59
(1887, 32, 80, 1)
pm,0.374193548387,0.302263103327
Predicted   0   2   3  4   5   6
Actual
0          10  10  47  0   0   0
1           0  54  11  0   5   2
2          11  12  42  0   0   0
3           0   2  64  0   1   0
4           0   1  55  8   0   0
5           0   0   0  0  66   1
6           0   0   0  0  49  14
(1933, 32, 80, 1)
pm,0.243436754177,0.195759752814
Predicted   3   4   5   6
Actual
0          56   0   0   0
1          69   0   0   0
2          63   0   0   0
3          62   0   0   0
4          39  12   0   2
5          41   0  10   3
6          39   0   5  18
(1986, 32, 80, 1)
pm,0.549180327869,0.516315891148
Predicted   0   2   3   4   5   6
Actual
0          29   0  11   0   0   0
1          15  22  15   0   0   0
2           0  29  22   0   0   0
3           0   0  53   0   0   0
4           0   0  37  29   0   0
5           0   0   7   0  39   0
6           0   0   5   0  31  22
(2058, 32, 80, 1)
pm,0.374149659864,0.307963206318
Predicted   2   3   4   5   6
Actual
0           2  24   0   0   6
1          26   3   4   0  14
2          16  32   0   0   0
3           0  29   0   0   3
4           0  34  12   0   0
5           0   0   0  14  27
6           0   7   0   2  39
(1935, 32, 80, 1)
pm,0.398081534772,0.299626744877
Predicted  0   2   3   4   5   6
Actual
0          2   0  48   0   0   0
1          3  16  40   0   0   1
2          0   3  51   0   0   0
3          0   0  68   1   0   0
4          0   0  35  24   0   2
5          0   0   1   0  10  50
6          0   0   0   0   3  59
(1961, 32, 80, 1)
pm,0.493606138107,0.410182228348
Predicted   0   2   3   4  5   6
Actual
0          19  14   8   0  0  11
1           0  33  10   0  0   8
2           0  47   9   0  0   0
3           1   0  47   0  0   8
4           1   9  27  16  0   5
5           0   0  15   0  5  39
6           0   0   0   0  0  59
(1887, 32, 80, 1)
pm,0.230107526882,0.178688726326
Predicted  0   2   3  4   5  6
Actual
0          7  11  49  0   0  0
1          0  57  15  0   0  0
2          7  14  44  0   0  0
3          0   6  61  0   0  0
4          0   4  59  1   0  0
5          0   2  47  0  18  0
6          0   8  41  0   8  6
(1933, 32, 80, 1)
pm,0.310262529833,0.204992134312
Predicted   3  4   5   6
Actual
0          56  0   0   0
1          61  0   0   8
2          63  0   0   0
3          62  0   0   0
4          49  1   0   3
5          26  0  10  18
6           3  0   2  57
