experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3459, 12, 80, 1)
dc,0.854041013269,0.859675762536
Predicted   0    1   2   3    4   5    6
0          48   2   1  12   0   1   0
1           0  35   6  11   0   0   0
2           0  15  25   5   0   0   0
3           3   0   0  35   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  47   2
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.817535545024,0.824129681542
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  45  25   0   2   0   0
2           0  23  41   0   0   0   0
3          15   5   0  37   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   7  61
(1782, 12, 80, 1)
dc,0.908653846154,0.911567480469
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           6  25  40   0   0   0   0
3           0   3   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.878048780488,0.858480463911
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           2  43   2   0   0   0   0
2           1   2  37   0   0   0   0
3           6   0   0  41   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  12  21
6           0   0   0   1   0   0  40
(1871, 12, 80, 1)
dc,0.920489296636,0.920240438009
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  44   1   0   0   1   0
2           0  10  31   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   0  41   5   0
5           0   0   0   0   0  46   6
6           0   0   0   0   0   1  50
(1803, 12, 80, 1)
dc,0.8,0.812085409471
Predicted   0   1   2   3   4   5   6
Actual
0          46   0   0   7   0   0   0
1           3  38   1   5   0   0   0
2           0   4  43  11   0   0   0
3           1   0   0  55   1   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  37   7
6           0   0   0  19   0   4  40
(1847, 12, 80, 1)
dc,0.82905982906,0.824750526483
Predicted   0   1   2   3   4   5   6
Actual
0          48   3   0  11   0   2   0
1           0  33   6  13   0   0   0
2           0  12  28   5   0   0   0
3           5   0   0  33   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  47   2
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.817535545024,0.823185678954
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  41  30   0   0   0   0
2           0  18  46   0   0   0   0
3          17   5   0  35   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.90625,0.908642308422
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  62   0   0   0   0   0
2           7  25  39   0   0   0   0
3           1   3   0  44   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  52   0
6           0   0   0   0   0   2  63
(1911, 12, 80, 1)
dc,0.867595818815,0.850448302476
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           4  43   0   0   0   0   0
2           2   4  34   0   0   0   0
3           6   0   0  41   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   1  13  19
6           0   0   0   1   0   1  39
(1871, 12, 80, 1)
dc,0.923547400612,0.922078091525
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  44   2   0   0   1   0
2           0  10  31   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   1  40   5   0
5           0   0   0   0   0  49   3
6           0   0   0   0   0   2  49
(1803, 12, 80, 1)
dc,0.812658227848,0.823113195301
Predicted   0   1   2   3   4   5   6
Actual
0          45   0   0   8   0   0   0
1           0  41   2   4   0   0   0
2           0   4  46   8   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  34  10
6           0   0   0  17   1   3  42
(1847, 12, 80, 1)
dc,0.823361823362,0.817447416547
Predicted   0   1   2   3   4   5   6
Actual
0          49   3   0  12   0   0   0
1           0  35   4  12   1   0   0
2           0  16  24   5   0   0   0
3           6   0   0  32   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  47   2
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.803317535545,0.810869932967
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  39  30   0   2   0   0
2           0  23  41   0   0   0   0
3          16   5   0  36   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.901442307692,0.903053835109
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  62   0   0   0   0   0
2           8  25  38   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.905923344948,0.891174901902
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           2  44   1   0   0   0   0
2           0   0  40   0   0   0   0
3           4   0   0  43   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  15  18
6           0   1   0   0   1   0  39
(1871, 12, 80, 1)
dc,0.911314984709,0.910964527363
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  41   4   0   0   1   0
2           0  10  31   0   0   0   0
3           0   0   0  39   0   0   0
4           0   0   0   0  40   6   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   2  49
(1803, 12, 80, 1)
dc,0.79746835443,0.80807895524
Predicted   0   1   2   3   4   5   6
Actual
0          46   0   0   7   0   0   0
1           1  41   0   5   0   0   0
2           0   7  40  11   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  34  10
6           0   1   0  18   0   3  41
(1847, 12, 80, 1)
dc,0.826210826211,0.82154624595
Predicted   0   1   2   3   4   5   6
Actual
0          49   2   1  12   0   0   0
1           0  34   6  12   0   0   0
2           0  13  27   5   0   0   0
3           6   0   0  32   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  46   3
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.822274881517,0.828068268652
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  44  25   0   3   0   0
2           0  21  43   0   0   0   0
3          16   5   0  36   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   5  63
(1782, 12, 80, 1)
dc,0.901442307692,0.903053835109
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  62   0   0   0   0   0
2           8  25  38   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.88850174216,0.868344522929
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           2  44   1   0   0   0   0
2           0   1  39   0   0   0   0
3           5   0   0  42   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  12  21
6           0   0   0   1   0   1  39
(1871, 12, 80, 1)
dc,0.920489296636,0.918695633415
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  44   0   0   0   2   0
2           0  12  29   0   0   0   0
3           0   0   0  39   0   0   0
4           0   0   0   1  40   5   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   0  51
(1803, 12, 80, 1)
dc,0.792405063291,0.801939345681
Predicted   0   1   2   3   4   5   6
Actual
0          45   0   0   8   0   0   0
1           2  37   3   5   0   0   0
2           0   5  42  11   0   0   0
3           2   0   0  56   0   0   0
4           0   0   0   0  57   0   0
5           1   0   0  14   0  34  10
6           0   0   0  17   1   3  42
(1847, 12, 80, 1)
dc,0.82905982906,0.823566595896
Predicted   0   1   2   3   4   5   6
Actual
0          50   2   1  11   0   0   0
1           0  34   5  13   0   0   0
2           0  14  26   5   0   0   0
3           7   0   0  31   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  48   1
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.822274881517,0.829866968195
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  41  31   0   0   0   0
2           0  19  45   0   0   0   0
3          15   5   0  37   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  44   1
6           0   0   0   0   0   4  64
(1782, 12, 80, 1)
dc,0.903846153846,0.905331631006
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           8  25  38   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.912891986063,0.899464570565
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           1  45   1   0   0   0   0
2           0   0  40   0   0   0   0
3           4   0   0  43   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  16  17
6           0   1   0   0   0   1  39
(1871, 12, 80, 1)
dc,0.911314984709,0.909904113408
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  43   3   0   0   1   0
2           0  12  29   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   0  41   5   0
5           0   0   0   0   0  47   5
6           0   0   0   0   0   2  49
(1803, 12, 80, 1)
dc,0.80253164557,0.812209140291
Predicted   0   1   2   3   4   5   6
Actual
0          46   0   0   7   0   0   0
1           0  38   4   5   0   0   0
2           0   4  46   8   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  34  10
6           0   0   0  18   1   4  40
(1847, 12, 80, 1)
dc,0.826210826211,0.821613009672
Predicted   0   1   2   3   4   5   6
Actual
0          48   3   0  12   0   1   0
1           0  33   7  12   0   0   0
2           0  13  27   5   0   0   0
3           5   0   0  33   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  47   2
6           0   0   0   0   0   0  52
(1776, 12, 80, 1)
dc,0.81990521327,0.825526412911
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  45  24   0   2   0   0
2           0  22  42   0   0   0   0
3          16   5   0  36   0   0   0
4           0   0   0   0  65   0   0
5           0   0   0   0   0  45   0
6           0   0   0   0   0   6  62
(1782, 12, 80, 1)
dc,0.90625,0.908216918295
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  63   0   0   0   0   0
2           7  25  39   0   0   0   0
3           1   2   0  45   0   0   0
4           0   0   0   0  66   0   0
5           0   0   0   0   0  51   1
6           0   0   0   1   0   2  62
(1911, 12, 80, 1)
dc,0.891986062718,0.876067580468
Predicted   0   1   2   3   4   5   6
Actual
0          40   0   0   0   0   0   0
1           3  44   0   0   0   0   0
2           0   1  39   0   0   0   0
3           5   0   0  42   0   0   0
4           0   0   0   0  39   0   0
5           0   0   0   0   0  14  19
6           0   0   0   1   1   1  38
(1871, 12, 80, 1)
dc,0.908256880734,0.906753200666
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           1  40   4   0   0   2   0
2           0  11  30   0   0   0   0
3           1   0   0  38   0   0   0
4           0   0   0   0  41   5   0
5           0   0   0   0   0  46   6
6           0   0   0   0   0   0  51
(1803, 12, 80, 1)
dc,0.812658227848,0.82231665531
Predicted   0   1   2   3   4   5   6
Actual
0          41   0   0  12   0   0   0
1           0  39   4   4   0   0   0
2           0   4  49   5   0   0   0
3           1   0   0  56   0   0   1
4           0   0   0   0  57   0   0
5           1   0   0  14   0  38   6
6           1   0   0  16   1   4  41
(1847, 12, 80, 1)
dc,0.82905982906,0.823581947718
Predicted   0   1   2   3   4   5   6
Actual
0          50   2   0  11   0   1   0
1           0  34   5  13   0   0   0
2           0  14  26   5   0   0   0
3           5   0   0  33   1   0   0
4           0   0   0   0  50   0   0
5           0   0   0   0   0  46   3
6           0   0   0   0   0   0  52
