experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3302, 32, 80, 1)
pm,0.959090909091,0.960572217913
Predicted   0   1   2   3   4   5   6
Predicted   2   3  4   5   6
Actual
0           2  17  0   4  17
1          33   7  0   3  17
2          55   8  0   1   0
3           0  46  0   0   5
4           4  12  6  23  16
5           0   0  0  30  25
6           0   0  0   2  59
(1960, 32, 80, 1)
pm,0.533163265306,0.52305549563
Predicted   0   1   2   3   4   5   6
Actual
0          13   0   0  31   0   1   0
1           0  10  18  34   0   0   0
2           1   0  28  25   0   0   0
3           1   0   0  56   0   0   0
4           0   0   0  53  10   1   3
5           0   0   0   0   0  45   9
6           0   0   0   2   0   4  47
(1960, 32, 80, 1)
pm,0.665816326531,0.6209535876
Predicted   0  1   2   3   4   5   6
Actual
0          42  0   0   6   1   0   1
1           6  5  20   4   1   0  18
2           3  0  41   6   0   0   2
3           0  0   0  62   0   0   7
4           0  0   0  16  38   0   7
5           0  0   0   0   0  15  32
6           0  0   0   0   0   1  58
(1960, 32, 80, 1)
pm,0.448979591837,0.468677237767
Predicted   0  1   2   3   4   5   6
Actual
0          30  0   0  26   0   0   0
1           2  8   8  40   0   0   0
2           1  0  28  21   0   0   0
3           0  0   0  57   0   0   0
4           0  0   0  35  13   0   0
5           0  0   0  52   0  10   2
6           0  0   0  28   0   1  30
(1960, 32, 80, 1)
pm,0.44387755102,0.33250238538
Predicted   2   3  4   5   6
Actual
0           0  28  0  28   5
1          22   9  0   5  19
2          41   8  0   2   5
3           0  52  0   5   1
4           3  16  2   7  27
5           0   0  0  50   2
6           0   0  0  26  29
(1960, 32, 80, 1)
pm,0.390306122449,0.335713851404
Predicted   0  1  2   3  4   5   6
Actual
0          17  0  0  27  0   0   1
1           1  1  2  51  0   0   7
2           0  0  5  54  0   0   2
3           0  0  0  47  0   0   0
4           0  0  0  52  1   0   3
5           0  0  0  16  0  19  21
6           0  0  0   1  0   1  63
(1960, 32, 80, 1)
pm,0.441326530612,0.320189502351
Predicted   2   3  4   5   6
Actual
0           0  14  0  19   7
1          10  22  0  16  12
2          25  35  0   4   0
3           0  47  0   1   3
4           0  15  1  33  12
5           0   0  0  47   8
6           0   0  0   8  53
(1960, 32, 80, 1)
pm,0.584183673469,0.548977721526
Predicted   0  1   2   3   4   5   6
Actual
0          20  0   1  24   0   0   0
1           0  2  43  16   0   0   1
2           1  0  47   6   0   0   0
3           1  0   0  56   0   0   0
4           0  0   2  45  16   0   4
5           0  0   0   2   0  35  17
6           0  0   0   0   0   0  53
(1960, 32, 80, 1)
pm,0.734693877551,0.691943613438
Predicted   0  1   2   3   4   5   6
Actual
0          44  0   0   5   0   0   1
1           4  6  24   1   5   1  13
2           2  0  48   1   0   0   1
3           0  0   0  66   0   1   2
4           0  0   0  15  42   1   3
5           0  0   0   0   0  25  22
6           0  0   0   0   0   2  57
(1960, 32, 80, 1)
pm,0.359693877551,0.377123315603
Predicted  0   1   2   3   4   5   6
Actual
0          8   0   0  48   0   0   0
1          1  10   5  42   0   0   0
2          0   0  19  31   0   0   0
3          0   0   0  57   0   0   0
4          0   0   0  36  12   0   0
5          0   0   0  42   0  21   1
6          0   0   0  44   0   1  14
(1960, 32, 80, 1)
pm,0.433673469388,0.331224271085
Predicted   2   3   5   6
Actual
0           0  55   0   6
1           7  28   2  18
2          17  35   0   4
3           0  57   0   1
4           0  27   5  23
5           0   0  42  10
6           0   0   1  54
(1960, 32, 80, 1)
pm,0.5,0.45718208099
Predicted   0  1   2   3   4   5   6
Actual
0          19  0   0  25   0   0   1
1           1  1  20  28   1   0  11
2           1  0  37  23   0   0   0
3           0  0   0  47   0   0   0
4           0  0   0  43  12   0   1
5           0  0   0   9   0  17  30
6           0  0   0   1   0   1  63
(1960, 32, 80, 1)
pm,0.469387755102,0.359054204253
Predicted   2   3  4   5   6
Actual
0           0  31  0   0   9
1          18  26  0   0  16
2          41  22  0   1   0
3           0  50  0   0   1
4           1  21  7  20  12
5           0   0  0  27  28
6           0   0  0   2  59
(1960, 32, 80, 1)
pm,0.538265306122,0.499925982545
Predicted  0  1   2   3   4   5   6
Actual
0          6  0   0  39   0   0   0
1          0  5  32  21   0   0   4
2          1  0  38  15   0   0   0
3          1  0   0  56   0   0   0
4          0  0   0  50  15   0   2
5          0  0   0   4   0  39  11
6          0  0   0   0   0   1  52
(1960, 32, 80, 1)
pm,0.571428571429,0.510173837244
Predicted   0  1   2   3   4  5   6
Actual
0          26  0   0  20   0  0   4
1           1  4  16   7   5  0  21
2           2  0  37  10   0  0   3
3           0  0   0  61   1  0   7
4           0  0   0  19  32  0  10
5           0  0   0   0   0  5  42
6           0  0   0   0   0  0  59
(1960, 32, 80, 1)
pm,0.329081632653,0.327449570006
Predicted   0  1   2   3  4  5  6
Actual
0          19  0   0  37  0  0  0
1           0  7   9  42  0  0  0
2           0  0  25  25  0  0  0
3           0  0   0  57  0  0  0
4           0  0   0  40  8  0  0
5           0  0   0  59  0  4  1
6           0  0   0  50  0  0  9
(1960, 32, 80, 1)
pm,0.267857142857,0.217721707143
Predicted   2   3   5   6
Actual
0           0   0  12  49
1           0   0   3  52
2          10   0   1  45
3           0  18   7  33
4           0   0   2  53
5           0   0  23  29
6           0   0   1  54
(1960, 32, 80, 1)
pm,0.487244897959,0.4535550569
Predicted   0  1   2   3  4   5   6
Actual
0          25  0   0  17  0   0   3
1           4  4  10  38  0   0   6
2           2  0  23  36  0   0   0
3           0  0   0  47  0   0   0
4           0  0   0  43  8   0   5
5           0  0   0   8  0  19  29
6           0  0   0   0  0   0  65
(1960, 32, 80, 1)
pm,0.492346938776,0.418233764498
Predicted  0   2   3   4   5   6
Actual
0          1   1   7   0  10  21
1          0  12   5   0   6  37
2          0  50   7   0   1   6
3          0   0  31   0   4  16
4          0   1   3  25  19  13
5          0   0   0   0  26  29
6          0   0   0   0   1  60
(1960, 32, 80, 1)
pm,0.548469387755,0.502888150776
Predicted   0  1   2   3   4   5   6
Actual
0          13  0   0  29   0   0   3
1           0  5  41   5   0   0  11
2           0  0  46   8   0   0   0
3           1  0   0  56   0   0   0
4           0  0   2  48  13   0   4
5           0  0   0   0   0  29  25
6           0  0   0   0   0   0  53
(1960, 32, 80, 1)
pm,0.510204081633,0.438095035544
Predicted   0  1   2   3   4  5   6
Actual
0          35  0   0  11   0  0   4
1           3  3  11   8   4  0  25
2           5  0  19  20   0  0   8
3           0  0   0  61   1  0   7
4           0  0   0  20  20  0  21
5           0  0   0   2   1  3  41
6           0  0   0   0   0  0  59
(1960, 32, 80, 1)
pm,0.357142857143,0.359350938368
Predicted   0  1   2   3   4  5  6
Actual
0          32  0   0  24   0  0  0
1           4  9   5  40   0  0  0
2           3  0  16  31   0  0  0
3           0  0   0  57   0  0  0
4           0  0   0  32  16  0  0
5           0  0   0  59   0  4  1
6           0  0   0  53   0  0  6
(1960, 32, 80, 1)
pm,0.211734693878,0.150455695099
Predicted  2   3  5   6
Actual
0          0   0  0  61
1          2   0  0  53
2          5   1  0  50
3          0  19  0  39
4          0   0  0  55
5          0   0  4  48
6          0   0  0  55
(1960, 32, 80, 1)
pm,0.446428571429,0.410907222542
Predicted   0   2   3  4   5   6
Actual
0          20   0  25  0   0   0
1           2  17  40  0   0   3
2           1  24  36  0   0   0
3           0   0  47  0   0   0
4           0   0  49  5   0   2
5           0   0  18  0  19  19
6           0   0   3  0   2  60
(1960, 32, 80, 1)
pm,0.464285714286,0.361701905182
Predicted  1   2   3  4   5   6
Actual
0          0   0  11  0  14  15
1          2  10  14  0   9  25
2          0  38  23  0   2   1
3          0   0  39  0   4   8
4          0   0  10  6  37   8
5          0   0   0  0  39  16
6          0   0   0  0   3  58
(1960, 32, 80, 1)
pm,0.563775510204,0.552195814036
Predicted   0  1   2   3   4   5   6
Actual
0          16  0   1  28   0   0   0
1           1  9  25  27   0   0   0
2           2  0  38  14   0   0   0
3           1  0   0  56   0   0   0
4           0  0   0  52  12   1   2
5           0  0   0   3   0  41  10
6           0  0   0   3   0   1  49
(1960, 32, 80, 1)
pm,0.632653061224,0.591699643726
Predicted   0  1   2   3   4   5   6
Actual
0          26  0   0  22   0   0   2
1           2  4  23  12   1   0  12
2           0  0  40  12   0   0   0
3           0  0   0  67   0   0   2
4           0  0   0  20  36   0   5
5           0  0   0   0   0  19  28
6           0  0   0   2   0   1  56
(1960, 32, 80, 1)
pm,0.551020408163,0.555217979417
Predicted   0  1   2   3   4   5   6
Actual
0          37  0   0  19   0   0   0
1           6  8  16  27   0   0   1
2           3  0  34  13   0   0   0
3           0  0   0  57   0   0   0
4           0  0   0  35  13   0   0
5           0  0   0  27   0  35   2
6           0  0   0  25   0   2  32
(1960, 32, 80, 1)
pm,0.43112244898,0.324004544698
Predicted   2   3  4   5   6
Actual
0           1  43  0   0  17
1          21  11  0   0  23
2          40   7  0   0   9
3           0  56  0   0   2
4           4  18  3   0  30
5           0   2  0  15  35
6           0   0  0   0  55
(1960, 32, 80, 1)
pm,0.515306122449,0.494287790079
Predicted   0  1   2   3   4   5   6
Actual
0          29  0   0  13   0   0   3
1           4  6   6  35   0   0  11
2           2  0  13  44   0   0   2
3           0  0   0  47   0   0   0
4           0  0   0  41  13   0   2
5           0  0   0   5   0  30  21
6           0  0   0   0   0   1  64
(1960, 32, 80, 1)
pm,0.397959183673,0.294645895872
Predicted  2   3  4   5   6
Actual
0          0  35  0   2   3
1          7  49  0   1   3
2          5  58  0   1   0
3          0  51  0   0   0
4          0  35  3  19   4
5          0   3  0  42  10
6          0   0  0   6  55
(1960, 32, 80, 1)
pm,0.59693877551,0.553638493246
Predicted   0  1   2   3   4   5   6
Actual
0          17  0   5  23   0   0   0
1           0  1  60   1   0   0   0
2           0  0  49   5   0   0   0
3           1  0   0  56   0   0   0
4           0  0   2  45  16   2   2
5           0  0   0   0   0  47   7
6           0  0   0   0   0   5  48
(1960, 32, 80, 1)
pm,0.436224489796,0.400211090313
Predicted   0  1   2   3   4  5   6
Actual
0          18  0   0  11   0  1  20
1           3  2   6   2   5  0  36
2           0  0  21   7   1  0  23
3           0  0   0  44   1  0  24
4           0  0   0  12  22  0  27
5           0  0   0   0   0  5  42
6           0  0   0   0   0  0  59
(1960, 32, 80, 1)
pm,0.448979591837,0.484920914258
Predicted   0   1   2   3   4   5   6
Actual
0          24   0   0  32   0   0   0
1           2  11   4  40   0   0   1
2           1   0  19  30   0   0   0
3           0   0   0  57   0   0   0
4           0   0   0  28  20   0   0
5           0   0   0  44   0  17   3
6           0   0   0  30   0   1  28
(1960, 32, 80, 1)
pm,0.477040816327,0.37179852042
Predicted   2   3   5   6
Actual
0           0  58   1   2
1          15  28   3   9
2          37  18   0   1
3           0  57   0   1
4           3  28   8  16
5           0   0  47   5
6           0   2   7  46
