experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(7502, 500, 3)
act,0.660666666667,0.684965358586
Predicted    0    1    2    3    4    5    6
4           1   1   5   5  66  15   1
5           2   2   2   9   4  61  12
6           1   2   3   2   2  14  67
(3802, 500, 3)
act,0.652631578947,0.663850141189
Predicted   0   1   2   3   4   5   6
Actual
0          90   1   3   6  18   4   1
1          18  65   8   6  28   3   1
2          11  15  57   6  23   3   0
3          13   0   3  58  17   2   1
4           5   0   0   7  91   4   0
5           1   4   0   1  22  69   1
6           1   2   1   0  18   6  66
(3802, 500, 3)
act,0.675,0.686497304167
Predicted   0   1   2   3   4   5   6
Actual
0          94  10  15   2   0   2   1
1          23  68  22   1   3   7   4
2          21  12  92   3   1   1   1
3          10   7   3  65   3   3   1
4          10   1   6   6  73   7   3
5          14   4   6   1   3  69   1
6          11   3   0   1   2  12  52
(3802, 500, 3)
act,0.657894736842,0.672239928267
Predicted   0   1   2   3   4   5   6
Actual
0          77  12  24   3   0   3   2
1           3  72  30   2   0  13   3
2           9  14  92   1   0   8   2
3           4   3  16  75   2   5   1
4           1   6  17   3  59  10   0
5           0   4  14   1   7  61   3
6           1   5  16   2   5   5  64
(3802, 500, 3)
act,0.678947368421,0.687358661464
Predicted   0   1   2   3   4   5   6
Actual
0          97   4  17   3   4   2   1
1           9  69  34   4   8   2   0
2           7  12  86   6   0   4   1
3           1   8  18  63   7   7   2
4           4   3  13   5  79   6   2
5           0   0  12   4   9  54   1
6           0   2  10   2   2   8  68
(3802, 500, 3)
act,0.652631578947,0.657910855929
Predicted   0   1   2    3   4   5   6
Actual
0          68   4   9   15   0  10   3
1           8  55  24   17   4   7   0
2           8  14  75   16   1   2   0
3           0  10   0  103   4   4   4
4           3   8   1   13  72   7   2
5           1   3   0   22   3  59   1
6           1   4   0   17   1  13  64
(3802, 500, 3)
act,0.693421052632,0.698638376243
Predicted   0   1   2   3   4   5   6
Actual
0          85   8   7  10  14   1   3
1          12  69  20   6   9   3   1
2           6   3  76   8  16   3   0
3           4   2   4  90  20   1   2
4           1   3   4   5  78   2   1
5           0   1   2   5  12  63   9
6           1   2   1   4  14   3  66
(3802, 500, 3)
act,0.656578947368,0.666836368625
Predicted   0   1   2   3   4   5   6
Actual
0          90   2   4   2  17   8   0
1          15  67   9   3  24  10   1
2          13  13  56   2  22   9   0
3          10   0   3  55  19   7   0
4           4   0   0   4  91   8   0
5           0   4   0   0  21  71   2
6           0   2   0   0  17   6  69
(3802, 500, 3)
act,0.667105263158,0.677773331763
Predicted   0   1   2   3   4   5   6
Actual
0          81   5  19  17   0   0   2
1          10  65  29  19   1   1   3
2          12  10  96  10   1   0   2
3           4   4   8  74   2   0   0
4           2   0   9  17  74   2   2
5           1   3   9  15   3  66   1
6           2   2   1  13   3   9  51
(3802, 500, 3)
act,0.653947368421,0.666589860927
Predicted   0   1   2   3   4   5   6
Actual
0          75  15  22   5   0   2   2
1           5  72  30   1   0  12   3
2          10  13  89   4   2   8   0
3           3   5  13  77   2   6   0
4           2   5  14   4  61  10   0
5           0   5  11   3   8  60   3
6           3   5  16   2   5   4  63
(3802, 500, 3)
act,0.698684210526,0.708583557718
Predicted   0   1   2   3   4   5   6
Actual
0          98   9  14   2   3   1   1
1          10  72  34   3   7   0   0
2          11   4  93   3   1   2   2
3           7   5  19  62   8   4   1
4           3   3  14   4  80   7   1
5           0   0  13   2   9  55   1
6           0   1  12   2   1   5  71
(3802, 500, 3)
act,0.655263157895,0.660924117065
Predicted   0   1   2    3   4   5   6
Actual
0          67   4   8   15   0  11   4
1           3  64  18   19   5   6   0
2           9  10  76   16   1   4   0
3           2  11   1  102   3   3   3
4           1  11   1   13  72   7   1
5           2   3   0   22   3  58   1
6           1   8   0   17   4  11  59
(3802, 500, 3)
act,0.697368421053,0.709183702685
Predicted   0   1   2    3   4   5   6
Actual
0          84   7   6   25   3   1   2
1          15  69  22   12   0   1   1
2           5   4  77   24   1   1   0
3           5   2   2  105   6   1   2
4           1   4   3   17  65   3   1
5           1   1   0   14   6  64   6
6           1   2   0   17   3   2  66
(3802, 500, 3)
act,0.653947368421,0.662754016744
Predicted   0   1   2   3   4   5   6
Actual
0          90   3   4   8  17   1   0
1          15  67   7   5  28   6   1
2          10  16  56  12  19   2   0
3           9   2   2  65  15   1   0
4           5   0   0   9  89   4   0
5           0   4   0   4  19  67   4
6           1   6   2   2  15   5  63
(3802, 500, 3)
act,0.665789473684,0.678205344962
Predicted   0   1   2   3   4   5   6
Actual
0          78  12  18  16   0   0   0
1          10  69  25  19   1   2   2
2          12  12  93  11   1   0   2
3           2   4   6  75   5   0   0
4           0   2   9  19  71   3   2
5           2   1   7  16   3  68   1
6           3   2   2  13   2   7  52
(3802, 500, 3)
act,0.665789473684,0.675866942033
Predicted   0   1   2   3   4   5   6
Actual
0          81  10  19   5   0   3   3
1           4  70  31   2   0  15   1
2           8  14  94   3   0   6   1
3           4   4  14  75   2   6   1
4           2   4  12   2  61  12   3
5           1   3  12   3   7  62   2
6           1   3  14   2   5  10  63
(3802, 500, 3)
act,0.690789473684,0.696081241393
Predicted   0   1   2   3   4   5   6
Actual
0          99   4   3  13   5   3   1
1          11  65  23  14  12   1   0
2          13   4  74  20   1   2   2
3           8   1   2  78   7   9   1
4           4   0   2  14  85   6   1
5           0   0   1  14   8  56   1
6           0   2   0  12   2   8  68
(3802, 500, 3)
act,0.659210526316,0.665670208216
Predicted   0   1   2   3   4   5   6
Actual
0          68   5  18   5   0  11   2
1           6  61  29   6   5   8   0
2          11  11  86   5   1   2   0
3           2   7  13  91   4   5   3
4           2   7   9   5  72  10   1
5           1   3  16   6   4  58   1
6           1   3  14   3   2  12  65
(3802, 500, 3)
act,0.701315789474,0.708700381517
Predicted   0   1   2   3   4   5   6
Actual
0          86   8   6  11  14   2   1
1          14  72  16  10   7   1   0
2           4   7  75   7  17   2   0
3           3   2   3  89  23   1   2
4           1   1   4   5  78   4   1
5           0   1   2   7   9  67   6
6           1   2   1   4  14   3  66
(3802, 500, 3)
act,0.655263157895,0.659632469269
Predicted   0   1   2   3   4   5   6
Actual
0          90   0   3  10  12   7   1
1          15  66   5  11  22  10   0
2          10  13  61   7  15   9   0
3          14   0   3  58  14   5   0
4           4   0   0   8  88   7   0
5           1   4   0   5  15  67   6
6           1   2   1   2  14   6  68
(3802, 500, 3)
act,0.680263157895,0.687274239897
Predicted   0   1   2   3   4   5   6
Actual
0          79  11   6   3   6  17   2
1          12  68  13   5   9  19   2
2           8  14  90   4   4   9   2
3           2   7   3  66   6   8   0
4           2   1   2   7  75  17   2
5           1   3   1   2   6  84   1
6           2   2   0   2   2  18  55
(3802, 500, 3)
act,0.673684210526,0.679325569551
Predicted   0   1   2   3   4   5   6
Actual
0          77  10  21   7   2   3   1
1           3  70  25   2   6  14   3
2           9  11  91   0   6   8   1
3           2   3  10  79   4   6   2
4           1   4   8   2  68  13   0
5           1   3   7   2   9  64   4
6           1   3   6   3  15   7  63
(3802, 500, 3)
act,0.689473684211,0.703148087819
Predicted   0   1   2   3   4   5   6
Actual
0          95   7  17   6   3   0   0
1           6  69  38   6   7   0   0
2          10   8  88   6   0   3   1
3           6   3  22  69   2   3   1
4           3   3  14   7  82   2   1
5           0   0  13   6   8  52   1
6           0   1  11   3   2   6  69
(3802, 500, 3)
act,0.636842105263,0.638796666284
Predicted   0   1   2   3   4   5   6
Actual
0          65   6  10   5  10   9   4
1           6  65  19   6  14   5   0
2           9  10  79   8   9   1   0
3           3  10   0  90  15   4   3
4           8  12   1   6  69   9   1
5           2   2   0   6  19  59   1
6           3   4   0   3  15  18  57
(3802, 500, 3)
act,0.697368421053,0.705978036675
Predicted   0   1   2   3   4   5   6
Actual
0          87   7   4  14  14   1   1
1          15  73  18   8   6   0   0
2           6   4  76   9  16   1   0
3           5   1   0  91  23   1   2
4           0   2   3   7  79   3   0
5           1   0   0  15  11  60   5
6           1   3   0   4  18   1  64
(3802, 500, 3)
act,0.660526315789,0.6731032462
Predicted   0   1   2   3   4   5   6
Actual
0          86   2   5   4  20   6   0
1          11  71   6   3  30   7   1
2           9  17  54   4  28   3   0
3          10   2   2  58  19   3   0
4           2   0   0   6  95   4   0
5           1   5   0   0  21  69   2
6           0   1   0   0  17   7  69
(3802, 500, 3)
act,0.676315789474,0.69110252596
Predicted   0   1   2   3   4   5   6
Actual
0          82  20  12   2   6   1   1
1          11  83  22   1   6   3   2
2          15  14  93   2   6   0   1
3           6  13   5  65   3   0   0
4           1  17   6   5  71   4   2
5           5  16   1   2   5  68   1
6           2  12   2   3   3   7  52
(3802, 500, 3)
act,0.644736842105,0.657775898654
Predicted   0   1   2   3   4   5   6
Actual
0          83   5  21   9   0   2   1
1          10  67  29   2   1  12   2
2          24  11  75  12   0   4   0
3           4   1  14  82   1   3   1
4           2   8  12  11  58   5   0
5           2   2  11   6   7  59   3
6           2   4  14   3   4   5  66
(3802, 500, 3)
act,0.702631578947,0.713703216355
Predicted    0   1   2   3   4   5   6
Actual
0          100   3  15   7   3   0   0
1           17  73  28   4   4   0   0
2           13   6  87   5   0   2   3
3           10   1  18  68   4   4   1
4            6   0  13   8  81   4   0
5            0   0  12   7   7  53   1
6            0   2  10   2   3   3  72
(3802, 500, 3)
act,0.653947368421,0.658687555281
Predicted   0   1   2    3   4   5   6
Actual
0          61   4  15   15   0  11   3
1           3  53  28   17   7   7   0
2           4   8  82   17   0   5   0
3           1   7   2  104   2   6   3
4           0  10   1   13  70  10   2
5           0   2   0   22   3  60   2
6           0   4   0   17   1  11  67
(3802, 500, 3)
act,0.693421052632,0.70062192133
Predicted   0   1   2   3   4   5   6
Actual
0          82   9   9   8  16   3   1
1          12  72  20   6   6   4   0
2           3   8  75   7  16   2   1
3           3   4   2  88  23   1   2
4           1   2   4   5  80   2   0
5           0   1   0   7  15  63   6
6           0   3   1   2  15   3  67
(3802, 500, 3)
act,0.635526315789,0.64717477803
Predicted   0   1   2   3   4   5   6
Actual
0          97   0  16   6   1   3   0
1          20  64  24   3  10   6   2
2          19  16  69   3   6   2   0
3          18   1  16  56   2   1   0
4           7   0  18   7  71   4   0
5           6   4  10   2   7  65   4
6           4   4  14   1   3   7  61
(3802, 500, 3)
act,0.643421052632,0.651770424111
Predicted   0   1   2   3   4   5   6
Actual
0          80   5  20  17   0   0   2
1          10  67  25  22   2   1   1
2          12   8  97  11   1   0   2
3           5   4   7  73   2   0   1
4           1   2  11  17  70   2   3
5           0   2  21  15   4  55   1
6           2   2   4  13   3  10  47
(3802, 500, 3)
act,0.672368421053,0.686024169549
Predicted   0   1   2   3   4   5   6
Actual
0          81  11  20   6   2   1   0
1           8  74  30   1   1   6   3
2           8  14  91   9   1   1   2
3           3   4  15  79   4   1   0
4           3   5  15   9  62   2   0
5           2   3  11   5   7  60   2
6           2   3  18   1   6   4  64
(3802, 500, 3)
act,0.688157894737,0.699118533263
Predicted   0   1   2   3   4   5   6
Actual
0          95   7  16   7   2   0   1
1           5  76  34   6   5   0   0
2           6  12  86   9   0   1   2
3           1  11  17  68   4   4   1
4           1   4  13   8  75   7   4
5           0   0  12   7   6  54   1
6           0   2  10   2   2   7  69
