experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(6716, 500, 3)
acw,0.632911392405,0.644536392717
Predicted    0    1    2    3    4    5    6
6           3   0   0   2   5  26  54
(3409, 500, 3)
acw,0.515418502203,0.517524519406
Predicted   0   1   2   3   4   5   6
Actual
0          43  31   1  21   4   4   1
1          37  42   9  14   6   5   1
2          20  34  23  18   4   3   2
3          17   4   4  51   2   5   0
4           3   4   0   4  76   4   1
5           3   0   1   5   3  61  13
6           3   0   0   4  12  23  55
(3409, 500, 3)
acw,0.544787077827,0.560751808199
Predicted   0   1   2   3   4   5   6
Actual
0          36  44  21   5   3   2   6
1          28  41  22   3   6   3   2
2          18  27  53   1   3   1   5
3           6   8   7  58   5   1  10
4           0   7   4   4  76   3   2
5           1   3   2   1   4  49  15
6           0   4   0   8   4  11  58
(3409, 500, 3)
acw,0.493392070485,0.502996417405
Predicted   0   1   2   3   4   5   6
Actual
0          43  21  44   4   5   5   1
1          29  35  33   7   6   1   4
2          15  16  45   4  11   2   1
3          11  13  19  41   7   2   5
4           1   5   3   4  83   5   1
5           0   4   2   1   4  43  26
6           1   3   0   5   4  10  46
(3409, 500, 3)
acw,0.571218795888,0.579844297379
Predicted   0   1   2   3   4   5   6
Actual
0          61  24  14   4   4   3   6
1          39  31  17   9   0   4   2
2          31   7  70   7   0   3   5
3          17   2   4  50   4   2  11
4           3   2   1   2  68   1   9
5           3   1   2   2   6  49  23
6           2   1   1   6   4   4  60
(3409, 500, 3)
acw,0.57268722467,0.577410810451
Predicted   0   1   2   3   4   5   6
Actual
0          47  14  13  15   0   5   0
1          12  63  21  14   0   6   0
2          24  20  45   9   2   9   2
3          13   6   7  74   5   9   2
4           2   2   4  17  65   7   2
5           2   0   1   1   0  53  20
6           2   0   0   2   4  17  43
(3409, 500, 3)
acw,0.527165932452,0.542788948643
Predicted   0   1   2   3   4   5   6
Actual
0          62  18  10  14   1   3   1
1          46  39  14  13   1   7   2
2          24  26  35  13   0   9   2
3          17   5   3  57   2  13   0
4           1   1   1  10  57   7   1
5           1   0   0   6   4  53  12
6           5   0   1   4   3  21  56
(3409, 500, 3)
acw,0.52422907489,0.523252086384
Predicted   0   1   2   3   4   5   6
Actual
0          53  18   3  24   2   4   1
1          40  40   9  12   6   4   3
2          26  36  20  14   2   5   1
3           6  10   9  48   3   5   2
4           1   1   5   1  78   2   4
5           1   0   3   1   5  63  13
6           1   1   5   6  10  19  55
(3409, 500, 3)
acw,0.547723935389,0.56221144203
Predicted   0   1   2   3   4   5   6
Actual
0          34  45  22   3   4   3   6
1          18  54  22   1   5   3   2
2          18  30  47   0   4   4   5
3          11  12   5  51   4   1  11
4           0   5   4   4  75   3   5
5           0   5   1   1   1  52  15
6           2   1   0   8   1  13  60
(3409, 500, 3)
acw,0.491923641703,0.49905817068
Predicted   0   1   2   3   4   5   6
Actual
0          32  30  42   1  11   6   1
1          24  41  37   2   7   1   3
2           6  24  49   2  10   1   2
3           6  13  19  43  13   0   4
4           1   5   2   6  84   3   1
5           0   5   1   2   8  36  28
6           1   0   0   3   7   8  50
(3409, 500, 3)
acw,0.559471365639,0.573411281866
Predicted   0   1   2   3   4   5   6
Actual
0          66  23  11   4   5   1   6
1          44  29  18   5   0   4   2
2          34  21  56   5   0   3   4
3          19   2   5  57   1   0   6
4           5   5   1   2  68   0   5
5           4   2   2   5   6  41  26
6           0   1   2   6   4   1  64
(3409, 500, 3)
acw,0.538913362702,0.552265443336
Predicted   0   1   2   3   4   5   6
Actual
0          52  17  13  10   0   2   0
1          32  45  28   8   1   2   0
2          28  16  49   9   2   5   2
3          17   8  11  63   3   6   8
4          10   2   1  16  68   2   0
5           3   0   2   3   2  50  17
6           9   0   0   2   4  13  40
(3409, 500, 3)
acw,0.503671071953,0.528022432722
Predicted   0   1   2   3   4   5   6
Actual
0          40  26  22  18   1   1   1
1          39  44  20  12   1   3   3
2          22  30  33  17   2   5   0
3          12  10   6  59   6   3   1
4           0   7   1   5  62   1   2
5           2   8   0   2   1  47  16
6           5   3   0   3   2  19  58
(3409, 500, 3)
acw,0.544787077827,0.545151079608
Predicted   0   1   2   3   4   5   6
Actual
0          55  19   3  19   2   6   1
1          35  43  12  11   6   6   1
2          23  33  25  15   3   4   1
3           5  10   9  48   5   5   1
4           0   3   5   2  76   6   0
5           3   0   1   1   4  65  12
6           2   1   1   6  11  17  59
(3409, 500, 3)
acw,0.558002936858,0.573131271205
Predicted   0   1   2   3   4   5   6
Actual
0          62  22  22   1   3   1   6
1          30  35  30   1   3   4   2
2          28  21  48   1   2   4   4
3          14   6  10  47   4   1  13
4           2   2   7   1  71   4   9
5           0   5   1   0   1  54  14
6           0   2   2   5   3  10  63
(3409, 500, 3)
acw,0.486049926579,0.495321006367
Predicted   0   1   2   3   4   5   6
Actual
0          37  34  32   3   9   6   2
1          23  48  29   5   6   0   4
2          17  26  37   5   5   2   2
3           3  17  20  42  11   3   2
4           1   7   2   6  82   3   1
5           1   6   2   2   6  41  22
6           0   0   1   4   8  12  44
(3409, 500, 3)
acw,0.547723935389,0.557909795592
Predicted   0   1   2   3   4   5   6
Actual
0          66  22  14   4   4   1   5
1          39  41  12   4   0   4   2
2          34  25  52   4   1   2   5
3          21   1   7  46   9   1   5
4           3   3   0   4  69   0   7
5           1   3   2   5   9  40  26
6           2   2   1   4   7   3  59
(3409, 500, 3)
acw,0.53597650514,0.54479689665
Predicted   0   1   2   3   4   5   6
Actual
0          42  16  21  10   0   5   0
1          29  45  30   7   0   5   0
2          28  17  48   9   2   6   1
3          10   6  16  69   1   9   5
4           4   4   1  16  67   7   0
5           1   0   1   3   2  60  10
6           2   0   0   4   6  22  34
(3409, 500, 3)
acw,0.496328928047,0.508239949068
Predicted   0   1   2   3   4   5   6
Actual
0          42  23  15  22   2   1   4
1          39  40  18  14   2   2   7
2          15  29  37  16   1   2   9
3           9   3   3  62   4   5  11
4           0   1   2   9  59   1   6
5           1   0   0   7   7  45  16
6           3   0   2   5   4  23  53
(3409, 500, 3)
acw,0.53597650514,0.544333806912
Predicted   0   1   2   3   4   5   6
Actual
0          45  29   1  23   1   6   0
1          38  51   8  12   1   4   0
2          27  30  26  15   0   4   2
3          10  13   4  50   1   4   1
4           6   2   1   3  76   2   2
5           5   1   1   3   4  66   6
6           5   1   0  10   8  22  51
(3409, 500, 3)
acw,0.555066079295,0.565403906777
Predicted   0   1   2   3   4   5   6
Actual
0          44  31  19  13   3   1   6
1          23  43  24   4   6   3   2
2          14  29  52   5   4   1   3
3           9   7   5  57   5   1  11
4           1   0   5   9  74   2   5
5           0   1   2   4   1  49  18
6           1   0   0  11   1  13  59
(3409, 500, 3)
acw,0.494860499266,0.498713393674
Predicted   0   1   2   3   4   5   6
Actual
0          29  34  38   4  10   5   3
1          14  45  37   5   8   1   5
2           6  24  49   2   9   1   3
3           4   8  19  42  13   3   9
4           1   4   3   6  83   4   1
5           0   6   1   1   7  42  23
6           0   0   1   4   8   9  47
(3409, 500, 3)
acw,0.571218795888,0.579265736751
Predicted   0   1   2   3   4   5   6
Actual
0          73  15  15   3   3   1   6
1          50  26  16   5   0   3   2
2          26  18  64   7   0   3   5
3          19   2   6  54   5   0   4
4           6   3   1   2  68   1   5
5           4   2   1   3   6  43  27
6           3   1   0   6   4   3  61
(3409, 500, 3)
acw,0.541850220264,0.555898094155
Predicted   0   1   2   3   4   5   6
Actual
0          39  10  27  17   0   1   0
1          21  33  47  14   0   1   0
2          24  11  57  11   3   4   1
3          17   5   9  78   0   3   4
4           1   2   3  22  67   4   0
5           2   0   2   4   2  56  11
6           3   0   1  10   4  11  39
(3409, 500, 3)
acw,0.48751835536,0.507990953377
Predicted   0   1   2   3   4   5   6
Actual
0          47  20  20  16   2   3   1
1          42  41  18  10   1   8   2
2          24  33  27  16   1   7   1
3           9   4  11  56   4  11   2
4           1   0   3  10  58   6   0
5           1   0   5   9   4  50   7
6           7   0   3   4   2  21  53
(3409, 500, 3)
acw,0.53597650514,0.540298324786
Predicted   0   1   2   3   4   5   6
Actual
0          52  17   5  22   2   5   2
1          44  42   7  13   1   7   0
2          26  31  25  16   1   3   2
3           9   5   9  49   3   7   1
4           5   1   2   2  76   3   3
5           4   0   1   1   2  65  13
6           8   1   0   5   7  20  56
(3409, 500, 3)
acw,0.550660792952,0.568510934167
Predicted   0   1   2   3   4   5   6
Actual
0          53  24  23   7   2   2   6
1          27  39  28   1   5   3   2
2          26  27  45   2   3   2   3
3          15  10   7  51   4   1   7
4           2   4   5   7  74   4   0
5           0   6   1   0   1  51  16
6           0   2   1  11   1   8  62
(3409, 500, 3)
acw,0.488986784141,0.497475532426
Predicted   0   1   2   3   4   5   6
Actual
0          31  33  37   6   8   6   2
1          19  46  30  10   5   0   5
2          10  27  43   4   6   1   3
3           3  15  19  43  11   1   6
4           1   5   3   9  80   3   1
5           1   5   0   3   4  42  25
6           1   0   1   3   7   9  48
(3409, 500, 3)
acw,0.569750367107,0.58131598079
Predicted   0   1   2   3   4   5   6
Actual
0          61  26  12   6   3   1   7
1          28  43  18   6   0   4   3
2          26  25  58   5   0   2   7
3          17   3   4  52   8   2   4
4           1   5   0   5  67   1   7
5           1   7   1   2   7  44  24
6           1   1   1   6   4   2  63
(3409, 500, 3)
acw,0.513950073421,0.52534067277
Predicted   0   1   2   3   4   5   6
Actual
0          41  19  17  12   0   5   0
1          32  41  28   8   1   6   0
2          19  24  47   7   3   9   2
3          15  17   8  61   3   9   3
4           4   2   3  15  65   7   3
5           1   0   1   3   2  58  12
6           2   1   0   2   3  23  37
(3409, 500, 3)
acw,0.472834067548,0.489098527544
Predicted   0   1   2   3   4   5   6
Actual
0          45  22  16  20   2   1   3
1          42  37  22  10   1   2   8
2          19  23  41  17   1   2   6
3          11   6   9  54   5   2  10
4           1   1   1  14  53   1   7
5           6   1   2   5   7  41  14
6          10   0   0   6   6  17  51
(3409, 500, 3)
acw,0.531571218796,0.541197272354
Predicted   0   1   2   3   4   5   6
Actual
0          45  22  12  23   0   3   0
1          32  41  15  18   1   6   1
2          22  27  30  18   2   4   1
3           7  14   6  52   1   3   0
4           1   4   3   5  74   5   0
5           1   1   0   6   2  65  11
6           1   3   0  11   7  20  55
(3409, 500, 3)
acw,0.568281938326,0.578860732873
Predicted   0   1   2   3   4   5   6
Actual
0          49  26  20  10   3   3   6
1          24  45  23   3   6   1   3
2          15  26  52   4   4   4   3
3          11   6   7  57   4   1   9
4           1   3   4   3  73   3   9
5           0   4   0   1   1  48  21
6           0   3   0   7   3   9  63
(3409, 500, 3)
acw,0.484581497797,0.488728541332
Predicted   0   1   2   3   4   5   6
Actual
0          33  27  37   8  11   5   2
1          17  35  44   7   6   2   4
2           7  20  47   5  11   2   2
3           6   8  19  44  15   2   4
4           3   4   2   4  83   5   1
5           0   1   2   3   8  39  27
6           0   0   0   3   9   8  49
(3409, 500, 3)
acw,0.582966226138,0.597097665364
Predicted   0   1   2   3   4   5   6
Actual
0          73  22   8   4   3   2   4
1          46  35  10   5   0   4   2
2          32  22  54   7   0   3   5
3          20   2   5  55   2   0   6
4           3   5   1   3  67   1   6
5           2   3   1   5   6  49  20
6           1   0   0   6   4   3  64
(3409, 500, 3)
acw,0.559471365639,0.56689147906
Predicted   0   1   2   3   4   5   6
Actual
0          43  19  18  13   0   1   0
1          25  52  29   8   0   2   0
2          20  17  56   9   2   5   2
3          12  11   8  73   0   5   7
4           5   5   2  15  68   4   0
5           1   2   1   2   0  55  16
6           2   7   0   3   5  17  34
