experiment 1

window=5
increment=2
frames per second = 1
6-fold repeat = 10

(3574, 12, 80, 1)
None
dc,0.99299719888,0.993117694841
Predicted   0    1    2   3   4   5    6
0          55   0   0   0   0   0   0
1           1  47   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   5  46
(1832, 12, 80, 1)
None
dc,0.98087431694,0.980626237589
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.989071038251,0.989296021439
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  59   2   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991997044566
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   1  63
(1832, 12, 80, 1)
None
dc,0.978142076503,0.977525420227
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   1  47   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   3  57
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988916050229
Predicted   0   1   2   3   4   5   6
Actual
0          50   0   0   1   0   0   0
1           0  48   2   0   0   0   0
2           0   0  59   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   1  56
(1832, 12, 80, 1)
None
dc,0.98087431694,0.980584970558
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  56   2
6           1   0   0   0   0   0  52
(1832, 12, 80, 1)
None
dc,0.975409836066,0.975114371473
Predicted   0   1   2   3   4   5   6
Actual
0          53   2   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   1  47
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983703036145
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  58   3   0   0   0   0
2           0   0  54   0   0   0   0
3           1   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991997044566
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   1  63
(1832, 12, 80, 1)
None
dc,0.959016393443,0.957620011775
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           1   1  46   0   0   0   0
3           7   0   0  46   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   5  55
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988995926054
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  49   1   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983107676827
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.98087431694,0.980626237589
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988938166467
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  60   1   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   3  54
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994625183079
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.969945355191,0.969435579636
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   5  55
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988712708227
Predicted   0   1   2   3   4   5   6
Actual
0          50   0   0   1   0   0   0
1           0  49   1   0   0   0   0
2           0   0  59   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.98087431694,0.980531060897
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  57   1
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.978142076503,0.97756285902
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  42   4
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.986338797814,0.986451065022
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  59   2   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   3  54
(1832, 12, 80, 1)
None
dc,0.991803278689,0.992301838255
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           1  60   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.972677595628,0.97200538323
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   4  56
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994487159425
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  49   1   0   0   0   0
2           0   0  59   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   1  56
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983107676827
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  58   0
6           2   0   0   0   0   0  51
(1832, 12, 80, 1)
None
dc,0.978142076503,0.977590541089
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   1  47
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994274376417
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994625183079
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.972677595628,0.97200538323
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   4  56
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991630894782
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  49   1   0   0   0   0
2           0   0  59   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.978142076503,0.978012903876
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  55   3
6           1   0   0   0   0   0  52
(1832, 12, 80, 1)
None
dc,0.975409836066,0.975086689405
Predicted   0   1   2   3   4   5   6
Actual
0          53   2   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  42   4
6           0   0   0   0   0   0  48
(1832, 12, 80, 1)
None
dc,0.991803278689,0.991783122883
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  60   1   0   0   0   0
2           0   0  54   0   0   0   0
3           0   0   0  48   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.994535519126,0.994625183079
Predicted   0   1   2   3   4   5   6
Actual
0          61   0   0   0   0   0   0
1           0  61   0   0   0   0   0
2           0   0  49   0   0   0   0
3           1   0   0  45   0   0   0
4           0   0   0   0  38   0   0
5           0   0   0   0   0  46   1
6           0   0   0   0   0   0  64
(1832, 12, 80, 1)
None
dc,0.969945355191,0.969435579636
Predicted   0   1   2   3   4   5   6
Actual
0          44   0   0   0   0   0   0
1           0  47   1   0   0   0   0
2           0   2  46   0   0   0   0
3           2   1   0  50   0   0   0
4           0   0   0   0  62   0   0
5           0   0   0   0   0  51   0
6           0   0   0   0   0   5  55
(1832, 12, 80, 1)
None
dc,0.989071038251,0.988995926054
Predicted   0   1   2   3   4   5   6
Actual
0          51   0   0   0   0   0   0
1           0  49   1   0   0   0   0
2           0   1  58   0   0   0   0
3           0   0   0  47   0   0   0
4           0   0   0   0  58   0   0
5           0   0   0   0   0  44   0
6           0   0   0   0   0   2  55
(1832, 12, 80, 1)
None
dc,0.983606557377,0.983158922861
Predicted   0   1   2   3   4   5   6
Actual
0          55   0   0   0   0   0   0
1           0  48   2   0   0   0   0
2           0   1  47   0   0   0   0
3           1   0   0  44   0   0   0
4           0   0   0   0  57   0   0
5           0   0   0   0   0  57   1
6           1   0   0   0   0   0  52
(1832, 12, 80, 1)
None
dc,0.978142076503,0.977590541089
Predicted   0   1   2   3   4   5   6
Actual
0          54   1   0   0   0   0   0
1           0  58   0   0   0   0   0
2           0   1  60   0   0   0   0
3           0   2   0  47   0   0   0
4           0   0   0   0  49   0   0
5           0   0   0   0   0  43   3
6           0   0   0   0   0   1  47


